Sin,Cos,Orbit class,Satellite catalog number (NORAD),International designator (COSPAR),Launch date,Distance (km)
118142.76470591156,-23722.95,Geostationary Transfer Orbit,22049,1992-044A,1992-07-23,120501
46382.98426085533,-58187.32,Geostationary Transfer Orbit,25867,1999-040B,1999-07-22,74412
37198.5702416881,-58276.85,Geostationary Transfer Orbit,26464,2000-045B,2000-08-08,69137
37113.021654557786,-58142.83,Geostationary Transfer Orbit,26463,2000-045A,2000-08-08,68978
36095.183677025394,-55737.14,Geostationary Transfer Orbit,26411,2000-041B,2000-07-15,66404
35944.61494805521,-55504.64,Geostationary Transfer Orbit,26410,2000-041A,2000-07-15,66127
35888.41540139734,-48771.79,Geostationary Transfer Orbit,25989,1999-066A,1999-12-10,60553
35784.8191648518,-290.71,Geosynchronous Equatorial Orbit,20776,1990-079A,1990-08-29,35786
35658.69013559829,3027.74,Geosynchronous Equatorial Orbit,20253,1989-077A,1989-09-24,35787
35604.772939978066,-3586.97,Geosynchronous Equatorial Orbit,21639,1991-054B,1991-08-01,35785
35184.804088082084,6532.03,Geosynchronous Equatorial Orbit,19548,1988-091B,1988-09-28,35786
34704.46721251971,-8706.80,Geosynchronous Equatorial Orbit,22314,1993-003B,1993-01-13,35780
34088.36144469159,-10894.63,Geosynchronous Equatorial Orbit,22787,1993-056A,1993-09-02,35787
33585.24569382321,-12358.83,Geosynchronous Equatorial Orbit,22988,1994-009A,1994-02-07,35787
32858.37862092066,-14178.73,Geosynchronous Equatorial Orbit,23223,1994-054A,1994-08-26,35787
32591.8182116544,-14778.74,Geosynchronous Equatorial Orbit,23331,1994-070A,1994-11-01,35786
32206.693947545496,-15561.18,Geosynchronous Equatorial Orbit,23467,1995-003A,1995-01-29,35769
31930.960544546484,-16157.09,Geosynchronous Equatorial Orbit,23553,1995-019A,1995-04-06,35786
31489.706477635416,-16998.96,Geosynchronous Equatorial Orbit,23613,1995-035B,1995-07-12,35785
31404.658967855627,-17153.49,Geosynchronous Equatorial Orbit,23628,1995-038A,1995-07-30,35784
